fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13462, , , , 
Power absorbed by HTF, kW, -21549, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.01, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 81.49, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 46.94, , , , 
Optical efficiency incl. receiver, %, 44.25, , , , 
Incident flux, kW/m2, 12.357, 0.000, 124.222, 25.419, 
No. rays traced, -, 318966, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70058, , , , 
