fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12576, , , , 
Power absorbed by HTF, kW, -22435, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.42, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 70.80, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 43.90, , , , 
Optical efficiency incl. receiver, %, 41.33, , , , 
Incident flux, kW/m2, 11.515, 0.000, 137.919, 25.801, 
No. rays traced, -, 1072575, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61466, , , , 
