fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16146, , , , 
Power absorbed by HTF, kW, -18865, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.16, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 73.57, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 56.23, , , , 
Optical efficiency incl. receiver, %, 53.07, , , , 
Incident flux, kW/m2, 14.747, 0.000, 174.499, 32.747, 
No. rays traced, -, 870768, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63780, , , , 
