fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13741, , , , 
Power absorbed by HTF, kW, -21270, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.45, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 80.73, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 47.90, , , , 
Optical efficiency incl. receiver, %, 45.16, , , , 
Incident flux, kW/m2, 12.585, 0.000, 119.949, 25.157, 
No. rays traced, -, 252893, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69972, , , , 
