fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4171.7, , , , 
Power absorbed by HTF, kW, -30840, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.57, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 73.67, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 14.56, , , , 
Optical efficiency incl. receiver, %, 13.71, , , , 
Incident flux, kW/m2, 3.7865, 0.0000, 34.3167, 7.7777, 
No. rays traced, -, 749158, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64497, , , , 
