fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13850, , , , 
Power absorbed by HTF, kW, -21161, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.55, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 69.22, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 48.21, , , , 
Optical efficiency incl. receiver, %, 45.52, , , , 
Incident flux, kW/m2, 12.629, 0.000, 157.349, 28.973, 
No. rays traced, -, 1134233, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59853, , , , 
