fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17564, , , , 
Power absorbed by HTF, kW, -17447, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.43, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.12, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 61.18, , , , 
Optical efficiency incl. receiver, %, 57.73, , , , 
Incident flux, kW/m2, 16.009, 0.000, 185.944, 35.028, 
No. rays traced, -, 769204, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64102, , , , 
