fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5307.0, , , , 
Power absorbed by HTF, kW, -29704, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.17, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 75.12, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 18.49, , , , 
Optical efficiency incl. receiver, %, 17.44, , , , 
Incident flux, kW/m2, 4.8906, 0.0000, 41.8517, 9.4359, 
No. rays traced, -, 750769, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65634, , , , 
