fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8345.4, , , , 
Power absorbed by HTF, kW, -26666, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.26, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 79.90, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 29.11, , , , 
Optical efficiency incl. receiver, %, 27.43, , , , 
Incident flux, kW/m2, 7.7177, 0.0000, 88.6643, 16.5231, 
No. rays traced, -, 492154, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68890, , , , 
