fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13472, , , , 
Power absorbed by HTF, kW, -21540, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.84, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 81.64, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 46.96, , , , 
Optical efficiency incl. receiver, %, 44.27, , , , 
Incident flux, kW/m2, 12.346, 0.000, 127.481, 25.235, 
No. rays traced, -, 319750, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70258, , , , 
