fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17174, , , , 
Power absorbed by HTF, kW, -17838, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.24, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 77.70, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 59.83, , , , 
Optical efficiency incl. receiver, %, 56.44, , , , 
Incident flux, kW/m2, 15.687, 0.000, 176.332, 33.479, 
No. rays traced, -, 598111, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67042, , , , 
