fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13068, , , , 
Power absorbed by HTF, kW, -21943, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.65, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 68.44, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 45.55, , , , 
Optical efficiency incl. receiver, %, 42.95, , , , 
Incident flux, kW/m2, 11.921, 0.000, 147.372, 27.419, 
No. rays traced, -, 1185414, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59422, , , , 
