fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16286, , , , 
Power absorbed by HTF, kW, -18725, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.99, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 71.27, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 56.76, , , , 
Optical efficiency incl. receiver, %, 53.52, , , , 
Incident flux, kW/m2, 14.881, 0.000, 174.173, 33.313, 
No. rays traced, -, 986464, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61701, , , , 
