fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17094, , , , 
Power absorbed by HTF, kW, -17917, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.11, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 77.59, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 59.55, , , , 
Optical efficiency incl. receiver, %, 56.18, , , , 
Incident flux, kW/m2, 15.614, 0.000, 182.974, 33.629, 
No. rays traced, -, 598973, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66828, , , , 
