fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4207.5, , , , 
Power absorbed by HTF, kW, -30804, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.65, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.08, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 14.67, , , , 
Optical efficiency incl. receiver, %, 13.83, , , , 
Incident flux, kW/m2, 3.8273, 0.0000, 34.4680, 7.8628, 
No. rays traced, -, 746715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64779, , , , 
