fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11211, , , , 
Power absorbed by HTF, kW, -23800, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.41, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 74.56, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 39.07, , , , 
Optical efficiency incl. receiver, %, 36.85, , , , 
Incident flux, kW/m2, 10.253, 0.000, 113.332, 21.804, 
No. rays traced, -, 865864, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64679, , , , 
