fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10981, , , , 
Power absorbed by HTF, kW, -24030, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.09, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 68.46, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 38.31, , , , 
Optical efficiency incl. receiver, %, 36.09, , , , 
Incident flux, kW/m2, 10.022, 0.000, 117.495, 22.731, 
No. rays traced, -, 1190518, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59771, , , , 
