fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16188, , , , 
Power absorbed by HTF, kW, -18823, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.34, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 71.18, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 56.45, , , , 
Optical efficiency incl. receiver, %, 53.20, , , , 
Incident flux, kW/m2, 14.761, 0.000, 175.925, 33.082, 
No. rays traced, -, 993496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61799, , , , 
