fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7408.8, , , , 
Power absorbed by HTF, kW, -27602, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.02, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 68.70, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 25.85, , , , 
Optical efficiency incl. receiver, %, 24.35, , , , 
Incident flux, kW/m2, 6.7484, 0.0000, 68.1331, 14.7036, 
No. rays traced, -, 1128609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60080, , , , 
