fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8628.5, , , , 
Power absorbed by HTF, kW, -26383, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.51, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 70.82, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 30.09, , , , 
Optical efficiency incl. receiver, %, 28.36, , , , 
Incident flux, kW/m2, 7.8683, 0.0000, 80.1711, 16.8224, 
No. rays traced, -, 1085929, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62019, , , , 
