fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8607.0, , , , 
Power absorbed by HTF, kW, -26404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.48, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 70.99, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 30.00, , , , 
Optical efficiency incl. receiver, %, 28.29, , , , 
Incident flux, kW/m2, 7.8324, 0.0000, 80.0372, 16.7668, 
No. rays traced, -, 1086614, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61878, , , , 
