fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16492, , , , 
Power absorbed by HTF, kW, -18519, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.94, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 71.33, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 57.46, , , , 
Optical efficiency incl. receiver, %, 54.20, , , , 
Incident flux, kW/m2, 15.037, 0.000, 176.444, 33.716, 
No. rays traced, -, 966984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61829, , , , 
