fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7467.9, , , , 
Power absorbed by HTF, kW, -27543, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.09, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.03, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 26.06, , , , 
Optical efficiency incl. receiver, %, 24.54, , , , 
Incident flux, kW/m2, 6.8033, 0.0000, 68.7582, 14.7834, 
No. rays traced, -, 1126850, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60484, , , , 
