fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7415.6, , , , 
Power absorbed by HTF, kW, -27596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.03, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 68.73, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 25.84, , , , 
Optical efficiency incl. receiver, %, 24.37, , , , 
Incident flux, kW/m2, 6.7445, 0.0000, 70.8863, 14.6396, 
No. rays traced, -, 1128355, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60054, , , , 
