fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10294, , , , 
Power absorbed by HTF, kW, -24717, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.57, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 67.72, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 35.87, , , , 
Optical efficiency incl. receiver, %, 33.83, , , , 
Incident flux, kW/m2, 9.3774, 0.0000, 106.0386, 21.1879, 
No. rays traced, -, 1216900, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59220, , , , 
