fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9070.8, , , , 
Power absorbed by HTF, kW, -25940, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.11, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.86, , , , 
Image intercept efficiency, %, 79.99, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 31.61, , , , 
Optical efficiency incl. receiver, %, 29.81, , , , 
Incident flux, kW/m2, 8.3464, 0.0000, 70.4900, 16.4394, 
No. rays traced, -, 457990, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68549, , , , 
