fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13459, , , , 
Power absorbed by HTF, kW, -21552, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.81, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 81.70, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 46.97, , , , 
Optical efficiency incl. receiver, %, 44.23, , , , 
Incident flux, kW/m2, 12.401, 0.000, 112.018, 25.231, 
No. rays traced, -, 319913, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70298, , , , 
