fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5295.5, , , , 
Power absorbed by HTF, kW, -29716, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.16, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 75.01, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 18.46, , , , 
Optical efficiency incl. receiver, %, 17.40, , , , 
Incident flux, kW/m2, 4.8587, 0.0000, 38.0210, 9.2904, 
No. rays traced, -, 750869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65544, , , , 
