fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14741, , , , 
Power absorbed by HTF, kW, -20271, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.56, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 70.16, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 51.41, , , , 
Optical efficiency incl. receiver, %, 48.45, , , , 
Incident flux, kW/m2, 13.488, 0.000, 145.709, 30.295, 
No. rays traced, -, 1080133, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60801, , , , 
