fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17188, , , , 
Power absorbed by HTF, kW, -17823, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.66, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 73.90, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 59.85, , , , 
Optical efficiency incl. receiver, %, 56.49, , , , 
Incident flux, kW/m2, 15.739, 0.000, 174.596, 34.167, 
No. rays traced, -, 815416, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63898, , , , 
