fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15593, , , , 
Power absorbed by HTF, kW, -19419, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.68, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 70.92, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 54.36, , , , 
Optical efficiency incl. receiver, %, 51.25, , , , 
Incident flux, kW/m2, 14.281, 0.000, 155.397, 31.806, 
No. rays traced, -, 1029420, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61296, , , , 
