fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12561, , , , 
Power absorbed by HTF, kW, -22450, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.59, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 70.62, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 43.80, , , , 
Optical efficiency incl. receiver, %, 41.28, , , , 
Incident flux, kW/m2, 11.476, 0.000, 119.547, 25.372, 
No. rays traced, -, 1069933, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61173, , , , 
