fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8385.3, , , , 
Power absorbed by HTF, kW, -26626, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.26, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 80.31, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 29.23, , , , 
Optical efficiency incl. receiver, %, 27.56, , , , 
Incident flux, kW/m2, 7.7583, 0.0000, 75.8626, 16.4723, 
No. rays traced, -, 492202, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69182, , , , 
