fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10964, , , , 
Power absorbed by HTF, kW, -24047, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.72, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 68.74, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 38.14, , , , 
Optical efficiency incl. receiver, %, 36.03, , , , 
Incident flux, kW/m2, 9.9697, 0.0000, 104.6395, 22.3551, 
No. rays traced, -, 1197846, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59862, , , , 
