fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9094.8, , , , 
Power absorbed by HTF, kW, -25916, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.22, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 80.13, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 31.68, , , , 
Optical efficiency incl. receiver, %, 29.89, , , , 
Incident flux, kW/m2, 8.3670, 0.0000, 69.7941, 16.4184, 
No. rays traced, -, 456833, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68535, , , , 
