fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10288, , , , 
Power absorbed by HTF, kW, -24723, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.60, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 67.75, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 35.89, , , , 
Optical efficiency incl. receiver, %, 33.81, , , , 
Incident flux, kW/m2, 9.3673, 0.0000, 95.9785, 21.0334, 
No. rays traced, -, 1216663, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59218, , , , 
