fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8323.8, , , , 
Power absorbed by HTF, kW, -26687, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.31, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 79.84, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 29.05, , , , 
Optical efficiency incl. receiver, %, 27.36, , , , 
Incident flux, kW/m2, 7.7113, 0.0000, 73.9276, 16.3574, 
No. rays traced, -, 491539, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68665, , , , 
