fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15758, , , , 
Power absorbed by HTF, kW, -19253, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.59, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 77.30, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 54.96, , , , 
Optical efficiency incl. receiver, %, 51.79, , , , 
Incident flux, kW/m2, 14.488, 0.000, 144.022, 30.956, 
No. rays traced, -, 638530, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66549, , , , 
