fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12580, , , , 
Power absorbed by HTF, kW, -22431, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.38, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 70.74, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 43.83, , , , 
Optical efficiency incl. receiver, %, 41.35, , , , 
Incident flux, kW/m2, 11.495, 0.000, 126.810, 25.474, 
No. rays traced, -, 1073054, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61399, , , , 
