fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8544.9, , , , 
Power absorbed by HTF, kW, -26466, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.18, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 70.94, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 29.77, , , , 
Optical efficiency incl. receiver, %, 28.08, , , , 
Incident flux, kW/m2, 7.7486, 0.0000, 70.6769, 16.4589, 
No. rays traced, -, 1093201, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61797, , , , 
