fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14375, , , , 
Power absorbed by HTF, kW, -20636, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.27, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 72.05, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 50.01, , , , 
Optical efficiency incl. receiver, %, 47.24, , , , 
Incident flux, kW/m2, 13.139, 0.000, 135.277, 28.892, 
No. rays traced, -, 943948, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62308, , , , 
