fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17029, , , , 
Power absorbed by HTF, kW, -17982, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.08, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 77.52, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 59.36, , , , 
Optical efficiency incl. receiver, %, 55.97, , , , 
Incident flux, kW/m2, 15.609, 0.000, 154.576, 33.183, 
No. rays traced, -, 599160, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66628, , , , 
