fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8567.5, , , , 
Power absorbed by HTF, kW, -26444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.33, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 70.91, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 29.85, , , , 
Optical efficiency incl. receiver, %, 28.16, , , , 
Incident flux, kW/m2, 7.7895, 0.0000, 73.5551, 16.6409, 
No. rays traced, -, 1089831, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61768, , , , 
