fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13058, , , , 
Power absorbed by HTF, kW, -21953, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.72, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 68.32, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 45.48, , , , 
Optical efficiency incl. receiver, %, 42.92, , , , 
Incident flux, kW/m2, 11.904, 0.000, 126.393, 27.007, 
No. rays traced, -, 1184249, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59281, , , , 
