fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9063.4, , , , 
Power absorbed by HTF, kW, -25948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.13, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 80.05, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 31.64, , , , 
Optical efficiency incl. receiver, %, 29.79, , , , 
Incident flux, kW/m2, 8.3673, 0.0000, 69.8827, 16.4476, 
No. rays traced, -, 457813, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68595, , , , 
