fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11127, , , , 
Power absorbed by HTF, kW, -23885, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.36, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 74.13, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 38.79, , , , 
Optical efficiency incl. receiver, %, 36.57, , , , 
Incident flux, kW/m2, 10.180, 0.000, 95.284, 21.426, 
No. rays traced, -, 866570, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64263, , , , 
