fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12558, , , , 
Power absorbed by HTF, kW, -22453, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.41, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 70.56, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 43.75, , , , 
Optical efficiency incl. receiver, %, 41.27, , , , 
Incident flux, kW/m2, 11.469, 0.000, 120.471, 25.444, 
No. rays traced, -, 1072660, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61266, , , , 
