fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9087.6, , , , 
Power absorbed by HTF, kW, -25924, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.24, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 97.81, , , , 
Image intercept efficiency, %, 79.91, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 31.72, , , , 
Optical efficiency incl. receiver, %, 29.87, , , , 
Incident flux, kW/m2, 8.3896, 0.0000, 69.7394, 16.4789, 
No. rays traced, -, 456671, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68606, , , , 
