fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13122, , , , 
Power absorbed by HTF, kW, -21889, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.86, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 68.51, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 45.73, , , , 
Optical efficiency incl. receiver, %, 43.13, , , , 
Incident flux, kW/m2, 11.979, 0.000, 131.639, 27.303, 
No. rays traced, -, 1182164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59503, , , , 
