fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16289, , , , 
Power absorbed by HTF, kW, -18723, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.93, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 71.28, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 56.80, , , , 
Optical efficiency incl. receiver, %, 53.53, , , , 
Incident flux, kW/m2, 14.906, 0.000, 162.841, 33.233, 
No. rays traced, -, 987058, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61786, , , , 
