fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16032, , , , 
Power absorbed by HTF, kW, -18979, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.22, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 73.27, , , , 
Absorption efficiency, %, 94.11, , , , 
Solar field optical efficiency, %, 55.99, , , , 
Optical efficiency incl. receiver, %, 52.69, , , , 
Incident flux, kW/m2, 14.727, 0.000, 150.347, 32.192, 
No. rays traced, -, 870157, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63463, , , , 
