fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14358, , , , 
Power absorbed by HTF, kW, -20653, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.73, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 72.54, , , , 
Absorption efficiency, %, 94.11, , , , 
Solar field optical efficiency, %, 50.14, , , , 
Optical efficiency incl. receiver, %, 47.19, , , , 
Incident flux, kW/m2, 13.177, 0.000, 137.118, 28.928, 
No. rays traced, -, 950274, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62886, , , , 
