fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13080, , , , 
Power absorbed by HTF, kW, -21932, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.58, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 75.78, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 45.53, , , , 
Optical efficiency incl. receiver, %, 42.99, , , , 
Incident flux, kW/m2, 11.761, 0.000, 110.917, 24.158, 
No. rays traced, -, 1100925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65438, , , , 
