fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18590, , , , 
Power absorbed by HTF, kW, -16422, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.57, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 78.45, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 64.68, , , , 
Optical efficiency incl. receiver, %, 61.10, , , , 
Incident flux, kW/m2, 16.710, 0.000, 149.552, 33.402, 
No. rays traced, -, 768155, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67681, , , , 
