fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13400, , , , 
Power absorbed by HTF, kW, -21611, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.85, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 73.34, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 46.60, , , , 
Optical efficiency incl. receiver, %, 44.04, , , , 
Incident flux, kW/m2, 12.010, 0.000, 120.147, 25.478, 
No. rays traced, -, 1235412, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63968, , , , 
