fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4067.5, , , , 
Power absorbed by HTF, kW, -30944, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.05, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 77.08, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 14.17, , , , 
Optical efficiency incl. receiver, %, 13.37, , , , 
Incident flux, kW/m2, 3.6162, 0.0000, 28.9902, 7.0330, 
No. rays traced, -, 803362, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67311, , , , 
