fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7607.8, , , , 
Power absorbed by HTF, kW, -27403, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.51, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 74.47, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 26.43, , , , 
Optical efficiency incl. receiver, %, 25.00, , , , 
Incident flux, kW/m2, 6.7395, 0.0000, 61.8597, 13.8777, 
No. rays traced, -, 1198549, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65251, , , , 
