fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13583, , , , 
Power absorbed by HTF, kW, -21428, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.08, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 73.71, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 47.29, , , , 
Optical efficiency incl. receiver, %, 44.64, , , , 
Incident flux, kW/m2, 12.196, 0.000, 118.738, 25.662, 
No. rays traced, -, 1226411, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63839, , , , 
