fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10602, , , , 
Power absorbed by HTF, kW, -24409, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.89, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 72.75, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 36.90, , , , 
Optical efficiency incl. receiver, %, 34.84, , , , 
Incident flux, kW/m2, 9.4662, 0.0000, 87.9102, 19.8238, 
No. rays traced, -, 1273399, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63731, , , , 
