fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11754, , , , 
Power absorbed by HTF, kW, -23258, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.84, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 78.99, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 41.01, , , , 
Optical efficiency incl. receiver, %, 38.63, , , , 
Incident flux, kW/m2, 10.612, 0.000, 89.632, 20.835, 
No. rays traced, -, 874040, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68537, , , , 
