fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13111, , , , 
Power absorbed by HTF, kW, -21900, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.80, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 75.53, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 45.63, , , , 
Optical efficiency incl. receiver, %, 43.09, , , , 
Incident flux, kW/m2, 11.778, 0.000, 109.946, 24.223, 
No. rays traced, -, 1097469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65377, , , , 
