fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15342, , , , 
Power absorbed by HTF, kW, -19670, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.82, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 74.83, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 53.46, , , , 
Optical efficiency incl. receiver, %, 50.42, , , , 
Incident flux, kW/m2, 13.796, 0.000, 128.317, 28.592, 
No. rays traced, -, 1102923, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64549, , , , 
