fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10608, , , , 
Power absorbed by HTF, kW, -24403, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.00, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 72.83, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 36.95, , , , 
Optical efficiency incl. receiver, %, 34.86, , , , 
Incident flux, kW/m2, 9.5007, 0.0000, 93.8630, 20.0083, 
No. rays traced, -, 1270978, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63704, , , , 
