fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12717, , , , 
Power absorbed by HTF, kW, -22294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.18, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 83.53, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 44.40, , , , 
Optical efficiency incl. receiver, %, 41.79, , , , 
Incident flux, kW/m2, 11.583, 0.000, 99.021, 22.368, 
No. rays traced, -, 349312, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71404, , , , 
